Player,Team,Points,Cost,Position
Alisson,Liverpool,89,6.2,GK
Ederson,Man City,82,6,GK
Kepa,Chelsea,69,5.4,GK
Schmeichel,Leicester,119,5.4,GK
de Gea,Man Utd,103,5.3,GK
Lloris,Spurs,51,5.3,GK
Henderson,Sheffield Utd,122,5.3,GK
Pickford,Everton,84,5.2,GK
Patricio,Wolves,116,5.2,GK
Dubravka,Newcastle,118,5.1,GK
Leno,Arsenal,108,5,GK
Guaita,Crystal Palace,116,5,GK
Pope,Burnley,128,4.9,GK
Foster,Watford,111,4.9,GK
Fabianski,West Ham,59,4.9,GK
Caballero,Chelsea,7,4.8,GK
Ryan,Brighton,102,4.7,GK
Bravo,Man City,11,4.7,GK
Grant,Man Utd,0,4.7,GK
Romero,Man Utd,0,4.6,GK
Krul,Norwich,91,4.6,GK
Mignolet,Liverpool,0,4.5,GK
McCarthy,Southampton,68,4.5,GK
Ramsdale,Bournemouth,96,4.5,GK
Reina,Aston Villa,19,4.5,GK
Fahrmann,Norwich,1,4.4,GK
Roberto,West Ham,18,4.4,GK
Verrips,Sheffield Utd,0,4.4,GK
Kelleher,Liverpool,0,4.4,GK
Nyland,Aston Villa,3,4.3,GK
Heaton,Aston Villa,59,4.3,GK
Darlow,Newcastle,0,4.3,GK
Eastwood,Sheffield Utd,0,4.3,GK
Steer,Aston Villa,1,4.3,GK
Moore,Sheffield Utd,1,4.3,GK
Peacock-Farrell,Burnley,0,4.3,GK
Gomes,Watford,0,4.3,GK
Begovic,Bournemouth,0,4.2,GK
Boruc,Bournemouth,0,4.2,GK
Travers,Bournemouth,1,4.2,GK
Hart,Burnley,0,4.2,GK
Hennessey,Crystal Palace,6,4.2,GK
Jakupovic,Leicester,0,4.2,GK
Ward,Leicester,0,4.2,GK
Forster,Southampton,0,4.2,GK
Gunn,Southampton,29,4.2,GK
Gazzaniga,Spurs,58,4.2,GK
Dahlberg,Watford,0,4.2,GK
Ruddy,Wolves,0,4.2,GK
Martinez,Arsenal,0,4.2,GK
Kalinic,Aston Villa,0,4.2,GK
Lossl,Everton,0,4.2,GK
Lonergan,Liverpool,0,4.2,GK
Vorm,Spurs,0,4.2,GK
McGovern,Norwich,11,4.1,GK
Adrian,Liverpool,27,4,GK
Whiteman,Spurs,0,4,GK
Lewis,Southampton,0,4,GK
Mair,Norwich,0,4,GK
Henderson,Crystal Palace,0,4,GK
Austin,Spurs,0,4,GK
Carson,Man City,0,4,GK
Elliot,Newcastle,0,4,GK
Anang,West Ham,0,4,GK
Randolph,West Ham,3,4,GK
VirgÌnia,Everton,0,4,GK
Button,Brighton,0,3.9,GK
Stekelenburg,Everton,0,3.9,GK
Woodman,Newcastle,0,3.9,GK
Norris,Wolves,0,3.9,GK
Martin,West Ham,20,3.9,GK
Alexander-Arnold,Liverpool,166,7.8,DEF
Robertson,Liverpool,137,7,DEF
van Dijk,Liverpool,141,6.5,DEF
Pereira,Leicester,123,6.3,DEF
Laporte,Man City,22,6.3,DEF
Doherty,Wolves,117,6.3,DEF
Alonso,Chelsea,77,6.2,DEF
Rudiger,Chelsea,43,6,DEF
Azpilicueta,Chelsea,88,5.9,DEF
David Luiz,Arsenal,79,5.7,DEF
Digne,Everton,83,5.7,DEF
van Aanholt,Crystal Palace,87,5.6,DEF
Walker,Man City,73,5.6,DEF
BellerÌn,Arsenal,25,5.5,DEF
Chilwell,Leicester,94,5.5,DEF
Mendy,Man City,49,5.5,DEF
Trippier,Spurs,0,5.5,DEF
Emerson,Chelsea,18,5.4,DEF
Young,Man Utd,24,5.4,DEF
Shaw,Man Utd,46,5.4,DEF
Jonny,Wolves,74,5.4,DEF
Wan-Bissaka,Man Utd,85,5.3,DEF
Mina,Everton,73,5.3,DEF
